u,deg_friend
528,1
529,27
530,23
531,2
532,3
534,7
535,38
538,26
539,1
540,1
542,8
543,6
545,8
546,23
547,3
548,2
549,4
550,47
552,61
554,176
555,100
556,4
558,34
559,49
560,92
561,16
562,4
564,10
566,4
567,1
568,8
569,16
570,2
573,1
574,10
575,1
576,17
579,2
582,34
583,36
584,58
586,1
587,3
588,15
589,7
591,3
592,50
593,99
594,12
595,3
597,1338
598,14
599,3
601,96
603,2
605,2
606,30
607,44
608,52
610,25
612,35
613,1
614,5
615,3
616,1
618,52
619,333
621,75
623,2
624,140
625,10
627,1
629,61
630,3
631,5
632,1
634,66
637,68
640,1
641,15
644,4
647,1
648,9
649,23
650,786
651,2
653,14
657,95
658,1
663,9
664,67
665,3
667,14
670,13
671,3
673,2
675,169
676,66
677,28
678,2
679,3
680,2
681,28
682,14
683,180
685,21
686,17
687,2
689,4
690,161
691,1383
692,3
697,11
699,21
701,11
702,6
703,103
704,8
705,12
707,86
708,27
710,11
711,7
712,26
713,22
714,7
715,17
716,343
717,34
720,1
722,29
724,7
725,17
726,2
727,47
728,3
729,27
731,18
734,15
735,75
737,61
738,20
739,8
740,2
741,2
742,2
744,2
746,2
747,37
748,4
751,2
754,16
755,1
756,4
757,11
758,18
760,32
762,283
765,38
766,34
770,1
771,32
772,6
773,20
774,1
775,2
776,4
780,48
781,5
782,16
785,7
786,10
787,13
788,12
789,10
791,1
792,3
793,2
794,3
796,1
798,31
799,26
802,6
804,5
805,4
808,127
810,33
811,7
812,28
813,6
814,23
815,5
816,11
817,46
818,1
821,56
822,27
823,55
827,1
829,16
830,15
831,15
832,14
833,52
834,14
835,24
836,8
838,4
839,22
841,3
842,2
843,13
844,129
845,21
846,10
847,9
849,42
851,25
852,20
855,3
856,248
857,22
858,2
861,3
864,1
865,2
868,14
870,10
871,3
872,12
873,4
874,1
875,140
876,1
878,2
879,5
880,19
881,155
883,19
884,18
885,12
886,1
888,49
890,9
892,2
893,11
894,3
895,41
896,5
897,92
899,25
901,40
902,36
903,18
904,1
905,2
907,11
908,1
909,87
911,2
912,7
914,29
915,16
916,9
917,8
918,376
919,2
920,59
922,7
923,2
924,103
925,30
929,1
931,12
932,1
933,1
934,28
935,96
936,14
937,80
938,148
941,116
942,12
943,17
944,1
945,2
947,40
948,143
950,61
951,1
954,27
955,1
956,16
957,8
958,3
961,3
963,62
964,75
965,21
966,1
967,23
968,1
969,25
970,140
971,3
972,26
973,20
974,2
975,21
976,25
978,33
979,8
980,1
981,2
982,14
983,163
984,12
985,41
987,7
989,14
991,4
993,4
995,19
996,34
998,1
1001,1
1003,44
1006,12
1007,1
1008,94
1009,6
1012,17
1013,13
1014,40
1015,5
1016,2
1017,3
1019,4
1020,24
1023,4
1024,28
1026,49
1027,124
1028,13
1029,1
1030,6
1031,2
1032,56
1034,27
1037,16
1038,31
1039,20
1041,120
1042,8
1043,1
1044,153
1045,1
1048,9
1049,43
1050,18
1051,1
1052,39
1053,4
1054,15
1058,2
1059,3
1060,5
1061,4
1063,113
1064,85
1067,1
1069,19
1070,5
1071,19
1072,1
1074,4
1075,22
1076,9
1077,3
1078,54
1080,74
1082,4
1085,2
1086,11
1087,1
1088,4
1089,1
1092,7
1093,10
1094,19
1095,4
1096,2
1097,10
1098,35
1099,28
1101,4
1102,8
1104,4
1105,5
1106,6
1107,51
1111,48
1112,75
1113,192
1115,2
1117,4
1118,7
1124,13
1125,2
1126,2
1127,2
1131,3
1132,1
1133,7
1134,67
1137,4
1138,1
1139,2
1142,4
1143,5
1144,7
1146,6
1147,1
1149,237
1150,16
1151,12
1152,2
1153,8
1156,5
1158,7
1159,74
1160,5
1161,7
1162,23
1164,49
1165,63
1166,26
1168,1
1169,12
1170,3
1172,51
1173,173
1174,1
1175,2
1176,17
1177,22
1178,3
1179,40
1181,1
1184,3
1185,5
1186,1
1187,2
1188,22
1189,4
1190,3
1192,27
1194,3
1196,20
1197,23
1198,3
1200,1
1204,7
1205,6
1206,4
1207,4
1208,2
1210,1
1211,7
1213,9
1215,112
1216,10
1217,101
1221,9
1222,8
1223,55
1224,51
1225,2
1226,1
1227,32
1228,60
1229,5
1230,13
1232,58
1234,3
1235,29
1236,9
1239,2
1240,15
1242,6
1244,4
1245,4
1247,11
1249,79
1250,5
1251,6
1252,1
1254,1
1258,18
1261,8
1262,3
1263,28
1264,32
1265,52
1267,42
1268,85
1269,6
1270,85
1272,29
1273,42
1274,4
1275,3
1277,1
1279,53
1280,132
1282,138
1283,7
1285,1
1289,5
1290,9
1291,51
1292,13
1293,18
1294,10
1296,1
1297,4
1299,1
1301,11
1303,28
1304,23
1306,21
1307,28
1308,2789
1309,13
1311,9
1313,23
1314,23
1316,26
1317,2
1318,47
1319,73
1320,5
1321,1
1323,1
1325,39
1326,1
1327,21
1328,6
1329,88
1330,5
1331,29
1333,12
1334,13
1335,4
1340,71
1341,8
1342,13
1344,52
1346,2
1347,11
1348,5
1349,36
1350,1
1351,3
1352,3
1354,2
1355,1
1356,72
1360,207
1364,2
1365,14
1366,23
1369,4
1370,6
1372,3
1373,2
1374,4
1375,5
1376,7
1378,1
1379,6
1380,6
1381,110
1382,331
1385,3
1386,139
1387,1
1390,57
1391,18
1393,1
1394,2
1395,39
1396,11
1397,1
1398,9
1399,1
1401,38
1403,7
1405,2
1406,24
1407,9
1408,6
1409,38
1411,7
1414,18
1418,3
1419,9
1420,10
1423,2
1424,2
1426,6
1427,29
1428,5
1429,31
1432,42
1433,12
1434,9
1435,1
1438,6
1441,2
1442,4
1443,9
1444,5
1445,8
1448,2
1449,3
1453,44
1454,1
1455,2
1457,3
1459,2
1460,1
1461,27
1463,41
1465,125
1466,1
1467,2
1468,3
1469,2
1470,9
1471,7
1472,7
1473,26
1475,1
1476,1
1477,7
1478,52
1479,15
1480,15
1481,8
1482,48
1483,1
1484,36
1485,29
1486,7
1487,2
1488,1
1491,14
1492,35
1493,52
1494,4
1495,2
1498,1
1499,77
1502,22
1503,9
1504,12
1506,163
1508,1
1510,1
1511,2
1512,20
1513,3
1514,27
1515,3
1517,1
1518,1
1520,11
1521,10
1522,18
1523,4
1525,8
1526,15
1527,31
1529,12
1532,56
1533,3
1534,48
1537,3
1539,43
1540,25
1541,145
1542,24
1543,5
1544,2
1547,1
1548,1
1549,1
1550,21
1553,34
1554,18
1555,13
1556,65
1557,6
1558,15
1559,2
1560,1
1561,14
1562,6
1564,16
1565,135
1566,21
1569,3
1570,2
1571,3
1572,28
1574,15
1578,3
1579,8
1580,72
1582,4
1583,6
1584,3
1585,30
1586,10
1587,12
1588,48
1589,10
1590,79
1592,12
1593,22
1596,49
1597,4
1598,6
1599,112
1600,2
1602,13
1603,13
1604,51
1606,1
1607,43
1608,1
1609,15
1610,2
1611,16
1613,3
1614,17
1615,15
1616,1
1617,4
1618,1
1620,53
1621,1
1622,3
1623,104
1625,1
1629,110
1631,1
1632,4
1633,2
1634,4
1636,4
1637,1
1638,9
1639,4
1641,9
1642,28
1643,10
1644,9
1646,34
1647,19
1648,17
1649,92
1650,5
1651,45
1652,1
1653,3
1654,3
1656,156
1657,11
1658,324
1662,43
1663,5
1664,33
1665,3
1666,5
1667,57
1670,29
1672,11
1674,18
1677,2
1678,23
1679,489
1680,9
1681,9
1683,13
1684,4
1685,15
1686,6
1687,2
1689,3
1691,2
1692,168
1693,9
1694,2
1695,116
1697,65
1699,8
1700,2
1702,17
1703,3
1705,25
1707,54
1708,33
1709,24
1710,71
1711,4
1712,12
1713,72
1714,3
1715,2
1716,45
1719,5
1722,2
1723,27
1724,1
1725,31
1726,7
1728,88
1729,75
1730,7
1732,10
1734,5
1735,1
1736,2
1737,24
1738,41
1739,1
1740,1
1741,11
1742,70
1743,1
1744,4
1745,2
1747,5
1748,29
1749,1
1753,61
1754,6
1755,14
1756,4
1763,5
1764,31
1766,1
1767,10
1769,1
1770,61
1772,1
1775,2
1777,113
1778,2
1780,3
1783,1
1784,1
1785,3
1786,5
1787,12
1788,41
1790,10
1791,2
1793,4
1795,1
1797,9
1798,17
1799,1
1803,7
1804,8
1806,7
1807,83
1809,323
1811,17
1812,3
1813,6
1815,1
1818,2
1819,1
1820,150
1821,2
1823,9
1824,16
1825,9
1828,46
1829,1
1830,22
1832,185
1835,7
1837,10
1838,7
1839,29
1841,1
1843,7
1844,26
1846,6
1847,3
1850,53
1851,6
1853,12
1855,105
1856,18
1857,2
1858,62
1859,1
1861,31
1863,7
1865,20
1867,2
1868,1120
1869,1
1870,1
1871,14
1872,6
1874,2
1876,73
1877,1
1879,14
1880,20
1881,36
1882,1
1883,19
1884,21
1885,3
1887,2
1888,11
1892,44
1894,9
1895,7
1897,72
1898,9
1899,16
1900,2
1901,1
1902,1
1905,22
1907,5
1909,3
1912,7
1914,26
1916,2
1917,13
1918,14
1920,1
1922,1
1924,5
1925,147
1927,506
1929,360
1930,63
1936,57
1938,37
1939,26
1941,11
1944,7
1946,16
1947,2
1948,35
1950,1
1951,50
1952,12
1953,20
1954,28
1955,31
1957,6
1958,1
1960,5
1962,14
1963,5
1965,2
1966,27
1968,1
1969,74
1973,13
1977,69
1979,16
1980,12
1984,8
1985,1
1986,4
1989,14
1993,17
1994,61
1995,2
1997,88
2000,7
2001,4
2002,74
2004,6
2005,58
2008,15
2009,78
2010,63
2011,5
2013,39
2014,8
2015,7
2016,178
2017,20
2020,13
2021,48
2022,1
2025,1
2026,45
2027,13
2028,1
2030,2
2031,13
2032,1
2034,14
2035,1
2036,26
2038,28
2039,10
2040,330
2041,53
2042,67
2043,27
2044,7
2045,2
2046,4
2047,10
2050,3
2052,27
2054,5
2056,25
2058,24
2059,10
2061,50
2062,47
2063,37
2067,55
2071,81
2072,8
2073,153
2074,170
2075,1
2076,1
2077,20
2078,2
2081,7
2082,5
2084,1
2085,2
2086,17
2087,49
2089,7
2090,3
2091,4
2092,1
2094,2
2096,15
2097,555
2099,5
2101,5
2103,29
2104,57
2105,15
2107,97
2108,1
2109,7
2110,2
2111,1
2112,75
2113,6
2114,1
2115,15
2116,45
2117,1
2118,44
2121,2
2122,6
2124,1
2125,6
2128,31
2129,67
2132,8
2133,17
2134,17
2135,6
2136,8
2137,785
2140,41
2141,11
2143,94
2145,2
2147,6
2148,68
2149,42
2150,7
2151,31
2153,6
2154,33
2155,1
2156,1
2158,6
2159,32
2160,301
2161,5
2162,1
2163,8
2164,19
2166,6
2167,1
2168,1
2169,12
2170,2
2172,12
2173,2
2174,15
2176,3
2177,7
2178,79
2179,6
2180,4
2182,3
2184,5
2186,47
2187,37
2190,3
2193,24
2194,68
2195,1
2196,1
2198,2
2201,4
2202,30
2203,13
2205,119
2209,32
2212,12
2213,40
2215,64
2216,1
2217,5
2218,15
2220,2
2222,188
2223,74
2224,2
2226,28
2227,1
2228,94
2231,19
2232,51
2233,4
2234,1
2236,2
2237,37
2238,1
2239,5
2240,6
2241,27
2243,2
2244,3
2245,13
2246,13
2247,23
2248,6
2249,8
2250,2
2251,6
2252,42
2253,44
2256,4
2258,4
2260,1
2262,1
2263,2
2264,28
2265,1
2266,5
2268,41
2269,2
2270,5
2271,1
2273,139
2274,1
2275,3
2276,2
2277,1
2278,3
2282,156
2284,9
2285,10
2286,1
2288,13
2289,1
2290,1
2291,1
2293,1
2294,11
2295,37
2296,2
2297,1
2300,1
2305,3
2306,2
2307,116
2308,1
2309,124
2311,12
2313,3
2314,15
2316,4
2319,6
2321,98
2322,90
2323,2
2324,2
2325,18
2326,1
2330,1
2333,24
2334,18
2335,1
2336,16
2337,1
2338,69
2340,5
2341,56
2342,30
2346,40
2347,1
2354,3
2356,5
2358,57
2359,18
2360,87
2361,1
2363,72
2364,4
2365,2
2366,3
2368,12
2369,2
2370,14
2373,4
2374,38
2375,140
2376,10
2377,22
2379,13
2380,2
2381,29
2383,39
2384,22
2385,8
2386,23
2387,73
2388,5
2390,4
2391,347
2393,11
2395,7
2396,1
2398,60
2399,11
2400,57
2401,3
2402,6
2404,72
2405,1
2406,14
2407,5
2408,46
2409,18
2410,5
2411,5
2413,18
2414,2
2415,297
2416,28
2417,1
2418,50
2420,17
2421,6
2422,1
2424,55
2425,22
2429,1
2431,1
2432,10
2433,3
2434,5
2435,78
2436,4
2438,10
2439,8
2440,63
2441,42
2442,2
2443,4
2444,1
2446,5
2448,138
2449,3
2450,6
2451,65
2452,2
2453,16
2454,7
2456,2
2457,9
2459,8
2460,1
2461,1
2462,7
2463,3
2464,6
2465,48
2467,15
2468,27
2469,61
2471,29
2472,3
2475,41
2476,2
2477,24
2478,1
2479,26
2481,2
2482,3
2483,11
2484,30
2485,3
2487,30
2489,14
2492,14
2493,64
2494,5
2495,1
2496,8
2498,127
2499,16
2502,4
2504,1
2505,43
2506,3
2507,17
2508,2
2510,16
2512,11
2513,120
2514,6
2515,6
2516,225
2517,39
2519,6
2520,1
2521,3
2524,6
2526,31
2527,1
2528,17
2530,6
2531,33
2532,2
2533,29
2537,75
2538,4
2540,11
2541,4
2542,2
2543,16
2544,2
2546,9
2547,41
2551,29
2552,248
2554,176
2556,9
2561,5
2562,17
2564,89
2566,24
2568,1
2569,38
2571,1
2573,1
2577,14
2579,16
2580,5
2581,45
2582,21
2583,26
2584,5
2587,2
2588,11
2589,4
2590,8
2593,102
2594,36
2595,57
2596,14
2597,16
2598,17
2599,15
2600,73
2601,34
2602,61
2604,3
2605,84
2606,3
2607,4
2608,17
2609,1
2612,25
2613,51
2614,2
2615,7
2618,18
2619,2
2621,28
2622,5
2623,26
2625,4
2626,4
2627,131
2628,3
2629,24
2630,6
2632,5
2633,4
2634,38
2635,4
2636,60
2637,3
2638,583
2639,6
2641,17
2642,2
2643,2
2644,5
2648,3
2650,21
2653,1
2655,24
2656,14
2657,2
2658,2
2659,27
2660,20
2662,90
2664,3
2666,44
2667,22
2668,7
2669,7
2670,250
2671,60
2672,6
2673,17
2674,24
2675,21
2677,4
2678,4
2679,14
2680,1
2681,68
2682,56
2684,73
2685,44
2687,2
2693,164
2699,71
2702,1
2703,61
2705,1
2707,21
2708,5
2710,1
2711,49
2712,10
2713,10
2714,42
2715,8
2716,97
2717,3
2718,3
2719,8
2720,113
2722,40
2724,47
2726,2
2727,11
2728,13
2729,2
2730,107
2732,293
2736,81
2740,4
2741,11
2742,1043
2746,3
2747,3
2748,6
2749,6
2751,1
2752,15
2753,172
2754,117
2755,46
2756,2
2757,10
2758,2
2759,19
2760,7
2761,112
2762,63
2763,5
2764,4
2768,3
2769,1
2772,23
2774,34
2775,5
2776,18
2777,3
2778,19
2780,49
2781,3
2783,5
2784,17
2786,13
2788,4
2789,7
2790,15
2791,2
2792,3
2793,381
2794,232
2796,42
2797,2
2798,5
2799,15
2801,7
2804,31
2805,22
2806,4
2808,1
2809,1
2810,3
2811,1
2813,9
2815,82
2817,6
2818,4
2819,41
2820,17
2821,1
2823,48
2824,18
2825,1
2826,107
2827,4
2829,3
2831,20
2832,1
2833,20
2835,30
2837,13
2838,7
2839,9
2841,4
2842,2
2843,68
2844,3
2846,1
2848,12
2852,62
2853,7
2854,7
2857,2
2860,1
2861,1
2864,8
2868,2
2869,26
2870,6
2873,22
2874,13
2875,69
2876,12
2877,4
2879,1
2884,32
2885,2
2886,1
2887,2
2888,47
2890,1
2894,6
2895,13
2898,7
2901,9
2902,1
2903,1
2904,4
2905,1
2906,35
2907,3
2908,8
2909,1
2910,2
2912,1
2913,7
2914,1
2916,1
2917,6
2918,2
2919,8
2920,19
2921,9
2922,16
2923,11
2925,1
2926,4
2928,6
2929,44
2930,3
2931,1
2932,1
2934,3
2935,32
2936,1
2937,12
2938,13
2939,27
2941,51
2943,3
2945,1
2947,2
2948,1
2949,88
2950,18
2951,71
2952,1
2953,59
2954,148
2956,3
2957,6
2958,5
2959,25
2960,1
2961,1
2962,11
2963,9
2966,14
2967,1
2968,12
2969,6
2970,1
2971,2
2972,510
2974,11
2975,3
2976,25
2977,15
2979,33
2980,105
2981,1
2984,44
2985,2
2986,5
2988,2
2991,60
2992,16
2993,19
2995,10
2996,5
2997,54
2999,16
3000,1
3002,3
3003,21
3004,6
3006,8
3008,1
3009,6
3011,1
3013,1
3016,18
3017,27
3018,2
3019,4
3020,12
3023,79
3024,122
3025,2
3026,3
3027,56
3029,3
3030,4
3033,2
3036,3
3037,12
3038,15
3039,19
3040,76
3041,32
3042,14
3044,5
3045,4
3047,73
3049,1
3050,5
3051,11
3052,7
3055,1
3056,5
3057,118
3058,8
3061,4
3062,13
3064,7
3066,7
3067,4
3071,21
3073,27
3074,2
3077,5
3079,1
3081,1
3082,21
3084,4
3085,17
3086,7
3088,4
3091,3
3092,1
3093,467
3094,11
3095,24
3096,3
3098,23
3099,1
3100,3
3101,10
3103,494
3104,17
3105,42
3106,6
3107,2
3108,10
3110,18
3111,3
3112,3
3113,19
3115,1
3117,45
3118,1
3119,109
3120,60
3121,3
3123,13
3124,23
3126,5
3127,103
3129,3
3130,6
3131,2
3132,24
3133,30
3134,36
3135,35
3138,4
3139,1
3140,10
3141,22
3142,1
3144,3
3146,12
3148,3
3150,11
3151,1
3152,110
3154,9
3155,1
3157,4
3158,7
3159,1
3160,13
3162,1
3164,1
3165,28
3167,1
3168,1
3169,3
3171,1
3172,2
3174,4
3175,16
3176,5
3177,2
3180,1
3182,4
3183,38
3184,49
3185,14
3186,33
3187,12
3188,4
3190,1
3191,28
3193,36
3194,13
3197,14
3198,7
3201,6
3203,6
3205,3
3207,3
3208,2
3209,115
3210,25
3211,3
3214,63
3215,1
3217,2
3218,4
3219,50
3220,23
3221,37
3222,2
3223,28
3224,51
3226,7
3228,44
3230,46
3232,2
3233,86
3234,3
3235,13
3236,67
3237,195
3238,4
3239,20
3240,2
3243,2
3244,7
3245,1
3248,31
3250,4
3251,6
3252,47
3253,2
3255,6
3258,48
3259,66
3261,2
3264,8
3265,5
3267,37
3268,14
3270,1
3271,68
3273,54
3274,2
3276,22
3278,19
3280,3
3284,2
3285,4
3289,4
3290,7
3293,6
3294,8
3296,69
3298,98
3299,16
3300,2
3301,1
3305,35
3306,3
3307,3
3309,2
3310,7
3312,36
3313,14
3314,11
3315,4
3316,11
3319,8
3321,16
3322,3
3324,10
3325,27
3326,260
3327,3
3328,90
3331,3
3332,9
3333,96
3334,12
3335,17
3337,2
3339,18
3340,6
3341,82
3343,3
3344,21
3345,21
3347,37
3348,21
3351,9
3352,72
3353,5
3354,1
3356,9
3358,60
3359,4
3361,19
3362,22
3364,13
3366,54
3367,61
3368,34
3371,10
3372,4
3373,2
3376,101
3378,17
3381,52
3383,6
3384,10
3387,4
3388,12
3389,88
3390,96
3391,10
3392,36
3394,3
3396,1
3398,7
3399,13
3401,14
3402,7
3403,2
3404,25
3405,14
3407,181
3408,3
3409,77
3410,43
3411,25
3413,3
3416,1
3417,11
3418,5
3419,140
3420,11
3421,12
3422,7
3423,13
3424,67
3425,1
3430,1
3431,36
3432,2
3433,7
3434,3
3437,2
3440,1
3444,18
3445,12
3447,1
3448,15
3449,2
3450,21
3453,239
3454,1
3457,2
3458,15
3459,181
3460,1
3461,8
3463,146
3464,1
3465,6
3466,51
3468,67
3469,4
3470,36
3471,1
3473,9
3474,19
3475,39
3476,6
3479,6
3480,2
3481,5
3482,5
3484,2
3487,61
3488,129
3489,37
3490,1
3492,4
3493,84
3494,154
3495,12
3497,4
3498,14
3501,2
3502,27
3503,21
3504,12
3506,1
3509,6
3513,13
3514,2
3515,6
3516,1
3517,155
3518,1
3520,28
3523,4
3524,4
3526,297
3527,10
3530,3
3532,3
3533,1
3534,1
3535,6
3536,4
3538,3
3539,4
3540,19
3542,14
3543,13
3545,1
3546,40
3548,3
3549,15
3551,291
3556,2
3557,4
3558,38
3559,25
3560,4
3561,129
3562,4
3565,1
3567,4
3571,8
3572,63
3574,7
3575,72
3578,10
3579,1
3580,1
3582,8
3583,11
3584,1
3585,36
3586,45
3588,6
3589,8
3590,2
3592,1
3594,6
3595,14
3596,86
3597,27
3598,1
3600,42
3601,33
3604,60
3605,4
3607,2
3611,13
3613,37
3614,51
3616,5
3617,9
3618,1
3619,16
3621,27
3623,1
3624,440
3625,2
3627,16
3630,20
3631,2
3632,15
3633,2
3634,3
3635,58
3636,113
3637,16
3640,5
3642,32
3643,8
3645,130
3647,68
3649,3
3651,1
3652,1
3653,24
3655,4
3657,15
3660,15
3661,7
3662,10
3665,3
3666,4
3668,1
3671,4
3673,22
3674,16
3679,4
3680,14
3682,30
3685,3
3687,2
3689,5
3690,34
3691,4
3692,16
3693,3
3694,2
3696,16
3697,4
3698,4
3699,2
3701,38
3702,6
3703,1
3705,1
3706,34
3707,5
3708,12
3709,4
3710,66
3712,25
3714,1
3716,73
3720,1
3722,1
3723,34
3725,23
3729,4
3731,1
3732,33
3734,14
3735,4
3736,7
3738,3
3739,4
3745,17
3746,2
3748,2
3749,4
3750,5
3751,3
3752,1
3753,1
3754,14
3755,61
3756,63
3757,5
3758,66
3760,2
3761,5
3762,17
3763,7
3764,4
3765,2
3767,12
3771,3
3773,3
3775,17
3776,35
3777,45
3782,5
3784,1
3785,50
3787,2
3788,16
3791,5
3792,8
3793,8
3794,1
3795,5
3796,6
3798,7
3800,59
3801,8
3803,13
3805,1
3806,64
3809,11
3811,5
3812,62
3813,5
3814,40
3815,19
3816,12
3819,2
3820,15
3822,1
3825,10
3827,10
3828,1
3832,2
3833,3
3834,5
3838,7
3840,47
3841,2
3842,9
3843,1
3847,21
3848,8
3851,43
3853,1
3854,1
3857,11
3858,19
3859,1
3862,1
3863,45
3864,10
3865,2
3867,80
3869,13
3870,2
3872,36
3874,2
3875,3
3876,7
3877,4
3880,82
3881,4
3882,19
3884,24
3885,30
3886,3
3889,1
3890,1
3893,1
3895,7
3896,9
3897,51
3898,8
3901,2
3903,17
3905,12
3906,1
3908,24
3909,5
3910,2
3911,3
3912,1
3915,12
3917,1
3918,13
3919,60
3923,8
3924,5
3925,21
3926,2
3928,6
3929,317
3930,5
3931,7
3932,1
3936,27
3939,2
3940,3
3942,4
3943,1
3944,4
3945,7
3946,17
3947,1
3949,13
3951,247
3952,59
3954,23
3955,2
3957,2
3958,23
3959,3
3960,10
3962,54
3964,11
3965,4
3966,1
3968,8
3970,33
3971,10
3973,60
3975,1
3976,12
3977,217
3978,4
3981,4
3983,28
3984,4
3985,2
3986,7
3987,3
3988,1
3989,12
3990,2
3991,3
3992,1
3994,40
3995,88
3996,17
3998,17
4001,8
4003,2
4004,38
4005,7
4006,13
4007,58
4008,1
4010,8
4012,9
4015,23
4016,1
4019,5
4020,8
4022,10
4023,7
4024,3
4025,20
4026,4
4027,1
4028,64
4029,4
4031,76
4032,12
4033,2
4034,1
4035,2
4036,36
4038,45
4042,47
4043,8
4045,13
4046,2
4049,66
4050,31
4051,9
4052,19
4054,5
4055,1
4056,9
4058,1
4062,4
4063,14
4064,3
4066,4
4067,13
4068,1
4070,38
4071,9
4072,42
4076,1
4077,3
4078,2
4079,104
4083,295
4084,13
4085,1
4090,20
4092,2
4093,5
4095,67
4097,1
4098,31
4099,7
4103,6
4105,53
4106,7
4108,11
4109,2
4111,31
4112,1
4113,13
4115,4
4116,8
4117,15
4118,13
4120,1
4121,70
4122,7
4124,6
4126,1
4128,6
4129,4
4130,273
4131,5
4132,10
4137,2
4138,1
4140,27
4141,10
4142,67
4143,5
4144,189
4146,4
4147,8
4148,29
4150,3
4152,4
4154,30
4155,7
4156,9
4157,7
4158,51
4160,4
4162,3
4163,19
4164,8
4165,2
4166,12
4167,236
4168,22
4169,1
4170,9
4171,38
4172,16
4174,1
4175,150
4176,3
4177,6
4180,14
4182,30
4183,81
4185,3
4186,26
4187,17
4188,4
4189,15
4192,15
4194,10
4195,17
4196,14
4197,1
4200,1
4201,2
4202,12
4204,13
4206,20
4207,15
4208,3
4209,8
4212,10
4213,31
4214,14
4216,5
4217,5
4220,2
4222,12
4223,1
4224,8
4225,1
4226,7
4227,116
4229,4
4230,1
4231,5
4232,4
4234,17
4235,14
4237,7
4238,5
4239,9
4242,17
4243,66
4244,17
4245,8
4247,5
4248,1
4250,28
4251,12
4252,45
4253,16
4255,10
4256,41
4258,3
4262,8
4264,30
4268,47
4269,54
4270,28
4272,55
4273,41
4276,1
4277,6
4278,1
4279,1
4280,4
4281,118
4282,3
4283,9
4284,1
4285,96
4287,7
4289,2
4290,5
4291,1
4292,22
4293,5
4297,8
4298,15
4301,2
4303,23
4304,12
4306,76
4308,9
4309,2
4310,2
4311,5
4312,14
4313,11
4314,1
4315,11
4316,8
4318,18
4319,11
4320,19
4321,5
4322,3
4325,2
4326,31
4328,10
4329,20
4330,4
4331,3
4334,2
4336,11
4337,15
4338,7
4339,19
4340,48
4344,22
4347,6
4348,46
4349,6
4350,9
4351,8
4353,100
4354,29
4355,26
4356,17
4357,53
4358,54
4361,2
4362,3
4363,302
4365,9
4368,9
4372,55
4374,53
4376,4
4377,5
4378,3
4380,2
4381,3
4383,1
4384,2
4385,3
4389,1
4390,1
4392,43
4394,29
4395,9
4396,4
4397,4
4398,8
